id,molecule_type,metab_stat,enzyme_score,stat,color,shape
GLUD1>895_gluakg,reaction_enzyme,0,0.11607173902765995,0.11607173902765995,#FDDBC7,square
GLUD1>895_reverse_gluakg,reaction_enzyme,0,-0.8116317269466169,-0.8116317269466169,#92C5DE,square
GLUD2_gluakg,reaction_enzyme,0,0.11607173902765995,0.11607173902765995,#FDDBC7,square
GLUD2_reverse_gluakg,reaction_enzyme,0,-0.8116317269466169,-0.8116317269466169,#92C5DE,square
GLUD2>894_gluakg,reaction_enzyme,0,0.11607173902765995,0.11607173902765995,#FDDBC7,square
GLUD2>894_reverse_gluakg,reaction_enzyme,0,-0.8116317269466169,-0.8116317269466169,#92C5DE,square
GLUL_glugln,reaction_enzyme,0,-0.9126152571225129,-0.9126152571225129,#92C5DE,square
GLYC3PFADm,reaction_enzyme,0,0.8753971656670156,0.8753971656670156,#F4A582,square
GLYOp,reaction_enzyme,0,1.915559782482077,1.915559782482077,#B2182B,square
GMPS_glugln,reaction_enzyme,0,-0.6837482240187748,-0.6837482240187748,#92C5DE,square
GNMT,reaction_enzyme,0,0.143362502429299,0.143362502429299,#FDDBC7,square
GNPDA1,reaction_enzyme,0,0.22418903711908109,0.22418903711908109,#FDDBC7,square
GNPDA2,reaction_enzyme,0,0.22418903711908109,0.22418903711908109,#FDDBC7,square
GOT1,reaction_enzyme,0,0.08762460675978341,0.08762460675978341,#FDDBC7,square
GOT1_gluakg,reaction_enzyme,0,-1.41840102151053,-1.41840102151053,#4393C3,square
GOT1>1056,reaction_enzyme,0,-0.19370709299936129,-0.19370709299936129,#D1E5F0,square
GOT1>1056_gluakg,reaction_enzyme,0,-1.41840102151053,-1.41840102151053,#4393C3,square
GOT1>1056_reverse,reaction_enzyme,0,-0.7699048401183475,-0.7699048401183475,#92C5DE,square
GOT1>1056_reverse_gluakg,reaction_enzyme,0,-0.8779013248609933,-0.8779013248609933,#92C5DE,square
GOT1>885,reaction_enzyme,0,0.07286767447768902,0.07286767447768902,#FDDBC7,square
GOT1>885_gluakg,reaction_enzyme,0,-1.41840102151053,-1.41840102151053,#4393C3,square
GOT2,reaction_enzyme,0,0.25308704168802854,0.25308704168802854,#FDDBC7,square
GOT2_gluakg,reaction_enzyme,0,-0.8116317269466169,-0.8116317269466169,#92C5DE,square
GOT2>1057,reaction_enzyme,0,0.08131892712536352,0.08131892712536352,#FDDBC7,square
GOT2>1057_gluakg,reaction_enzyme,0,0.11607173902765995,0.11607173902765995,#FDDBC7,square
GPD2,reaction_enzyme,0,0.7620128710149195,0.7620128710149195,#F4A582,square
GPI,reaction_enzyme,0,-0.43479646157556306,-0.43479646157556306,#D1E5F0,square
GPI_reverse,reaction_enzyme,0,0.6569246052739931,0.6569246052739931,#F4A582,square
GPT2,reaction_enzyme,0,1.1969201074375189,1.1969201074375189,#F4A582,square
GPT2_gluakg,reaction_enzyme,0,-1.41840102151053,-1.41840102151053,#4393C3,square
GPT2_reverse,reaction_enzyme,0,0.4047977698867326,0.4047977698867326,#FDDBC7,square
GPT2_reverse_gluakg,reaction_enzyme,0,-0.8779013248609933,-0.8779013248609933,#92C5DE,square
GPT2>917,reaction_enzyme,0,1.7208821180854095,1.7208821180854095,#D6604D,square
GPT2>917_gluakg,reaction_enzyme,0,-0.8116317269466169,-0.8116317269466169,#92C5DE,square
GPT2>917_reverse,reaction_enzyme,0,-0.0519142346956357,-0.0519142346956357,#D1E5F0,square
GPT2>917_reverse_gluakg,reaction_enzyme,0,0.11607173902765995,0.11607173902765995,#FDDBC7,square
GSS,reaction_enzyme,0,1.1038400302168383,1.1038400302168383,#F4A582,square
GSTZ1,reaction_enzyme,0,0.08914476706565332,0.08914476706565332,#FDDBC7,square
GSTZ1>769,reaction_enzyme,0,0.08914476706565332,0.08914476706565332,#FDDBC7,square
GSTZ1>770,reaction_enzyme,0,0.08914476706565332,0.08914476706565332,#FDDBC7,square
gudac_c,reaction_enzyme,0,0,0,#C1C1C1,square
guln_c,reaction_enzyme,0,0,0,#C1C1C1,square
guln_r,reaction_enzyme,0,0,0,#C1C1C1,square
GULNDer,reaction_enzyme,0,-1.111444157366426,-1.111444157366426,#92C5DE,square
H6PD,reaction_enzyme,0,0.4208598221821116,0.4208598221821116,#FDDBC7,square
H6PD>1525,reaction_enzyme,0,0.2791755256419244,0.2791755256419244,#FDDBC7,square
H6PD>1528,reaction_enzyme,0,-0.11268958182450219,-0.11268958182450219,#D1E5F0,square
HADH,reaction_enzyme,0,-0.013800378703230705,-0.013800378703230705,#D1E5F0,square
HADH_HADHB>761,reaction_enzyme,0,-0.013800378703230705,-0.013800378703230705,#D1E5F0,square
HADH_HADHB>775,reaction_enzyme,0,0.7283589923016841,0.7283589923016841,#F4A582,square
HADH_HADHB>777,reaction_enzyme,0,0.759870409580074,0.759870409580074,#F4A582,square
HADH>779,reaction_enzyme,0,0.8561745474598396,0.8561745474598396,#F4A582,square
HADHA_HADHB,reaction_enzyme,0,-0.013800378703231432,-0.013800378703231432,#D1E5F0,square
HADHB,reaction_enzyme,0,0.9119715731243127,0.9119715731243127,#F4A582,square
HGD,reaction_enzyme,0,0.08914476706565236,0.08914476706565236,#FDDBC7,square
HIBADH,reaction_enzyme,0,0.8883256092577795,0.8883256092577795,#F4A582,square
HK1,reaction_enzyme,0,0.018937386744880814,0.018937386744880814,#FDDBC7,square
HK1>956,reaction_enzyme,0,0.018937386744880814,0.018937386744880814,#FDDBC7,square
HK1>958,reaction_enzyme,0,0.018937386744880814,0.018937386744880814,#FDDBC7,square
HK1>960,reaction_enzyme,0,0.018937386744880814,0.018937386744880814,#FDDBC7,square
HK1>961,reaction_enzyme,0,0.018937386744880814,0.018937386744880814,#FDDBC7,square
HK1>982,reaction_enzyme,0,0.018937386744880814,0.018937386744880814,#FDDBC7,square
HK1>986,reaction_enzyme,0,0.018937386744880814,0.018937386744880814,#FDDBC7,square
HK2,reaction_enzyme,0,0.018937386744880814,0.018937386744880814,#FDDBC7,square
HK2>983,reaction_enzyme,0,0.018937386744880814,0.018937386744880814,#FDDBC7,square
HK2>987,reaction_enzyme,0,0.018937386744880814,0.018937386744880814,#FDDBC7,square
HKDC1,reaction_enzyme,0,0.018937386744880814,0.018937386744880814,#FDDBC7,square
HMGCL,reaction_enzyme,0,0.693758189062537,0.693758189062537,#F4A582,square
hmgcoa_c,reaction_enzyme,0,0,0,#C1C1C1,square
hmgcoa_m,reaction_enzyme,0,0,0,#C1C1C1,square
HSD17B10,reaction_enzyme,0,-0.013800378703230705,-0.013800378703230705,#D1E5F0,square
HSD17B10>778,reaction_enzyme,0,0.8561745474598396,0.8561745474598396,#F4A582,square
HTMLA,reaction_enzyme,0,-2.3876921044810784,-2.3876921044810784,#2166AC,square
IDH1,reaction_enzyme,0,-0.9103474444904733,-0.9103474444904733,#92C5DE,square
IDH2,reaction_enzyme,0,0.12260974403683875,0.12260974403683875,#FDDBC7,square
IDH2_reverse,reaction_enzyme,0,-0.16467616126601903,-0.16467616126601903,#D1E5F0,square
IDH3B_IDH3_IDH3A>913,reaction_enzyme,0,-0.4130913529416668,-0.4130913529416668,#D1E5F0,square
IDH3B_IDH3_IDH3A>914,reaction_enzyme,0,-0.4130913529416668,-0.4130913529416668,#D1E5F0,square
IDH3B_IDH3G_IDH3A,reaction_enzyme,0,-0.4130913529416668,-0.4130913529416668,#D1E5F0,square
IDH3G_IDH3_IDH3B>915,reaction_enzyme,0,-0.4130913529416668,-0.4130913529416668,#D1E5F0,square
IDH3G_IDH3A_IDH3B,reaction_enzyme,0,-0.4130913529416668,-0.4130913529416668,#D1E5F0,square
IDH3G_IDH3B_IDH3A,reaction_enzyme,0,-0.4130913529416668,-0.4130913529416668,#D1E5F0,square
IREB2,reaction_enzyme,0,-0.3049050004302838,-0.3049050004302838,#D1E5F0,square
IREB2_reverse,reaction_enzyme,0,-0.3671737265261571,-0.3671737265261571,#D1E5F0,square
IVD,reaction_enzyme,0,0.7032553681436566,0.7032553681436566,#F4A582,square
KMO,reaction_enzyme,0,-0.13904748280910695,-0.13904748280910695,#D1E5F0,square
kynate_c,reaction_enzyme,0,0,0,#C1C1C1,square
KYNATESYN,reaction_enzyme,0,-0.10456093987312003,-0.10456093987312003,#D1E5F0,square
KYNU,reaction_enzyme,0,-0.19034895202958177,-0.19034895202958177,#D1E5F0,square
LDHA,reaction_enzyme,0,1.1877034796343886,1.1877034796343886,#F4A582,square
LDHA_reverse,reaction_enzyme,0,1.20026657884437,1.20026657884437,#F4A582,square
LDHA>978,reaction_enzyme,0,1.3880640884052984,1.3880640884052984,#D6604D,square
LDHA>978_reverse,reaction_enzyme,0,1.386093103857992,1.386093103857992,#D6604D,square
LDHB,reaction_enzyme,0,1.1877034796343886,1.1877034796343886,#F4A582,square
LDHB_LDHA,reaction_enzyme,0,1.1877034796343886,1.1877034796343886,#F4A582,square
LDHB_LDHA_reverse,reaction_enzyme,0,1.20026657884437,1.20026657884437,#F4A582,square
LDHB_reverse,reaction_enzyme,0,1.20026657884437,1.20026657884437,#F4A582,square
LDHB>977,reaction_enzyme,0,1.3880640884052984,1.3880640884052984,#D6604D,square
LDHB>977_reverse,reaction_enzyme,0,1.386093103857992,1.386093103857992,#D6604D,square
LDHC,reaction_enzyme,0,1.1877034796343886,1.1877034796343886,#F4A582,square
LDHC_reverse,reaction_enzyme,0,1.20026657884437,1.20026657884437,#F4A582,square
LDHC>962,reaction_enzyme,0,1.1877034796343886,1.1877034796343886,#F4A582,square
LDHC>962_reverse,reaction_enzyme,0,1.20026657884437,1.20026657884437,#F4A582,square
LDHC>979,reaction_enzyme,0,1.3880640884052984,1.3880640884052984,#D6604D,square
LDHC>979_reverse,reaction_enzyme,0,1.386093103857992,1.386093103857992,#D6604D,square
MAT2_MAT2A>888,reaction_enzyme,0,0.5010588463277271,0.5010588463277271,#FDDBC7,square
MAT2B_MAT2A,reaction_enzyme,0,0.5010588463277271,0.5010588463277271,#FDDBC7,square
MCCC1_MCCC2,reaction_enzyme,0,0.7168384634344769,0.7168384634344769,#F4A582,square
MCEE,reaction_enzyme,0,2.1716513268182704,2.1716513268182704,#B2182B,square
MDH1,reaction_enzyme,0,-0.5082457581504461,-0.5082457581504461,#D1E5F0,square
MDH1_reverse,reaction_enzyme,0,-0.6373076443551304,-0.6373076443551304,#92C5DE,square
MDH1>916,reaction_enzyme,0,0.87186364306753406,0.87186364306753406,#F4A582,square
MDH1>916_reverse,reaction_enzyme,0,0.8959163902589097,0.8959163902589097,#F4A582,square
MDH1B,reaction_enzyme,0,-0.5082457581504461,-0.5082457581504461,#D1E5F0,square
MDH1B_reverse,reaction_enzyme,0,-0.6373076443551304,-0.6373076443551304,#92C5DE,square
MDH2,reaction_enzyme,0,0.87186364306753406,0.87186364306753406,#F4A582,square
MDH2_reverse,reaction_enzyme,0,0.8959163902589097,0.8959163902589097,#F4A582,square
ME1,reaction_enzyme,0,-0.17137070957127978,-0.17137070957127978,#D1E5F0,square
ME2,reaction_enzyme,0,0.44102978642385016,0.44102978642385016,#FDDBC7,square
ME2>940,reaction_enzyme,0,0.44102978642385016,0.44102978642385016,#FDDBC7,square
ME3,reaction_enzyme,0,0.44102978642385016,0.44102978642385016,#FDDBC7,square
MGSA,reaction_enzyme,0,0.21083148177264002,0.21083148177264002,#FDDBC7,square
MGSA2,reaction_enzyme,0,0.14350485431848192,0.14350485431848192,#FDDBC7,square
MIA3,reaction_enzyme,0,-0.1599698370156884,-0.1599698370156884,#D1E5F0,square
MIA3_reverse,reaction_enzyme,0,-0.8484988050455448,-0.8484988050455448,#92C5DE,square
MMTSADm,reaction_enzyme,0,2.1324479386959783,2.1324479386959783,#B2182B,square
MMUT,reaction_enzyme,0,0.9113029179752736,0.9113029179752736,#F4A582,square
MTHFD1,reaction_enzyme,0,1.475235612026706,1.475235612026706,#D6604D,square
MTHFD2,reaction_enzyme,0,-0.2650946891838318,-0.2650946891838318,#D1E5F0,square
MTHFD2_reverse,reaction_enzyme,0,-0.8918067412048051,-0.8918067412048051,#92C5DE,square
MTHFD2L,reaction_enzyme,0,1.475235612026706,1.475235612026706,#D6604D,square
MTHFD2L>1543,reaction_enzyme,0,-0.2650946891838318,-0.2650946891838318,#D1E5F0,square
MTHFD2L>1543_reverse,reaction_enzyme,0,-0.8918067412048051,-0.8918067412048051,#92C5DE,square
MTHFD2P1,reaction_enzyme,0,1.475235612026706,1.475235612026706,#D6604D,square
MTHFD2P1>1542,reaction_enzyme,0,-0.2650946891838318,-0.2650946891838318,#D1E5F0,square
MTHFD2P1>1542_reverse,reaction_enzyme,0,-0.8918067412048051,-0.8918067412048051,#92C5DE,square
MTHFR,reaction_enzyme,0,-0.8918067412048051,-0.8918067412048051,#92C5DE,square
MTHFR_reverse,reaction_enzyme,0,0.8762091659904855,0.8762091659904855,#F4A582,square
MTHFR>1544,reaction_enzyme,0,-0.11215804481273747,-0.11215804481273747,#D1E5F0,square
MTR,reaction_enzyme,0,0.3179322163211299,0.3179322163211299,#FDDBC7,square
NIT2,reaction_enzyme,0,-0.12308204504450944,-0.12308204504450944,#D1E5F0,square
NIT2>1064,reaction_enzyme,0,0.26757504741470134,0.26757504741470134,#FDDBC7,square
OAADC,reaction_enzyme,0,-0.5629708195907739,-0.5629708195907739,#D1E5F0,square
OAT,reaction_enzyme,0,1.059925678532916,1.059925678532916,#F4A582,square
OAT_gluakg,reaction_enzyme,0,-0.8116317269466169,-0.8116317269466169,#92C5DE,square
OAT_reverse,reaction_enzyme,0,-0.899780619707177,-0.899780619707177,#92C5DE,square
OAT_reverse_gluakg,reaction_enzyme,0,0.11607173902765995,0.11607173902765995,#FDDBC7,square
OBDHc,reaction_enzyme,0,2.806832906052833,2.806832906052833,#67001F,square
ODC1,reaction_enzyme,0,1.1419361356651183,1.1419361356651183,#F4A582,square
OGDH_DLD_PDH_DLST>12,reaction_enzyme,0,-1.5029584438699026,-1.5029584438699026,#4393C3,square
OGDH_DLD_PDH_DLST>908,reaction_enzyme,0,-0.7811978621098411,-0.7811978621098411,#92C5DE,square
OGDH_DLD_PDH_DLST>909,reaction_enzyme,0,-0.7811978621098411,-0.7811978621098411,#92C5DE,square
OGDH_DLD_PDHX_DLST,reaction_enzyme,0,-1.5029584438699026,-1.5029584438699026,#4393C3,square
PAICS,reaction_enzyme,0,-0.15758112114065168,-0.15758112114065168,#D1E5F0,square
PAICS_reverse,reaction_enzyme,0,-0.8517721107312859,-0.8517721107312859,#92C5DE,square
PC,reaction_enzyme,0,1.6568565413999357,1.6568565413999357,#D6604D,square
PC>941,reaction_enzyme,0,1.6568565413999357,1.6568565413999357,#D6604D,square
PCCB_PCCA,reaction_enzyme,0,2.56925683767023,2.56925683767023,#67001F,square
PCK2,reaction_enzyme,0,0.17792140135472811,0.17792140135472811,#FDDBC7,square
pcreat_c,reaction_enzyme,0,0,0,#C1C1C1,square
pcreat_m,reaction_enzyme,0,0,0,#C1C1C1,square
PFAS_glugln,reaction_enzyme,0,-0.6837482240187748,-0.6837482240187748,#92C5DE,square
PFK_PFKL>964,reaction_enzyme,0,0.12524628433433582,0.12524628433433582,#FDDBC7,square
PFKL,reaction_enzyme,0,0.12524628433433582,0.12524628433433582,#FDDBC7,square
PFKL_PFKM,reaction_enzyme,0,0.12524628433433582,0.12524628433433582,#FDDBC7,square
PFKL>1564,reaction_enzyme,0,0.12524628433433582,0.12524628433433582,#FDDBC7,square
PFKL>965,reaction_enzyme,0,0.12524628433433582,0.12524628433433582,#FDDBC7,square
PFKM,reaction_enzyme,0,0.12524628433433582,0.12524628433433582,#FDDBC7,square
PFKM_PFKL,reaction_enzyme,0,0.12524628433433582,0.12524628433433582,#FDDBC7,square
PFKP,reaction_enzyme,0,0.12524628433433582,0.12524628433433582,#FDDBC7,square
PFKP_PFKL,reaction_enzyme,0,0.12524628433433582,0.12524628433433582,#FDDBC7,square
PFKP_PFKM,reaction_enzyme,0,0.12524628433433582,0.12524628433433582,#FDDBC7,square
PGAM1,reaction_enzyme,0,-0.9224280547939535,-0.9224280547939535,#92C5DE,square
PGAM1>949,reaction_enzyme,0,-0.6814984209866372,-0.6814984209866372,#92C5DE,square
PGAM1>967,reaction_enzyme,0,-0.47425591804969613,-0.47425591804969613,#D1E5F0,square
PGAM1>967_reverse,reaction_enzyme,0,-0.2012809683882583,-0.2012809683882583,#D1E5F0,square
PGAM2,reaction_enzyme,0,-0.9224280547939535,-0.9224280547939535,#92C5DE,square
PGAM2>946,reaction_enzyme,0,-0.9224280547939535,-0.9224280547939535,#92C5DE,square
PGAM2>950,reaction_enzyme,0,-0.6814984209866372,-0.6814984209866372,#92C5DE,square
PGAM2>951,reaction_enzyme,0,-0.6814984209866372,-0.6814984209866372,#92C5DE,square
PGAM2>968,reaction_enzyme,0,-0.47425591804969613,-0.47425591804969613,#D1E5F0,square
PGAM2>968_reverse,reaction_enzyme,0,-0.2012809683882583,-0.2012809683882583,#D1E5F0,square
PGAM2>969,reaction_enzyme,0,-0.47425591804969613,-0.47425591804969613,#D1E5F0,square
PGAM2>969_reverse,reaction_enzyme,0,-0.2012809683882583,-0.2012809683882583,#D1E5F0,square
PGD,reaction_enzyme,0,-0.116556548334399,-0.116556548334399,#D1E5F0,square
PGD>1527,reaction_enzyme,0,-0.17697483029250058,-0.17697483029250058,#D1E5F0,square
PGD>1536,reaction_enzyme,0,-0.116556548334399,-0.116556548334399,#D1E5F0,square
PGK1,reaction_enzyme,0,-0.1599698370156884,-0.1599698370156884,#D1E5F0,square
PGK1_reverse,reaction_enzyme,0,-0.8484988050455448,-0.8484988050455448,#92C5DE,square
PGLS,reaction_enzyme,0,-0.08591532181929958,-0.08591532181929958,#D1E5F0,square
PGLS>1537,reaction_enzyme,0,-0.08591532181929958,-0.08591532181929958,#D1E5F0,square
PGM2,reaction_enzyme,0,-1.2279308330649916,-1.2279308330649916,#4393C3,square
PHGDH,reaction_enzyme,0,-1.5480238974744651,-1.5480238974744651,#4393C3,square
PKM,reaction_enzyme,0,1.0741641603971153,1.0741641603971153,#F4A582,square
PKM>1524,reaction_enzyme,0,0.09574195229030394,0.09574195229030394,#FDDBC7,square
PKM>1524_reverse,reaction_enzyme,0,1.012908069650536,1.012908069650536,#F4A582,square
PKM>971,reaction_enzyme,0,1.0741641603971153,1.0741641603971153,#F4A582,square
PKM>973,reaction_enzyme,0,1.0741641603971153,1.0741641603971153,#F4A582,square
PPAT,reaction_enzyme,0,0.06392079994100039,0.06392079994100039,#FDDBC7,square
PPAT_glugln,reaction_enzyme,0,-0.6837482240187748,-0.6837482240187748,#92C5DE,square
PRODH,reaction_enzyme,0,1.034201044164887,1.034201044164887,#F4A582,square
PRODH>1047,reaction_enzyme,0,1.034201044164887,1.034201044164887,#F4A582,square
PRODH>1569,reaction_enzyme,0,0.3638844233596021,0.3638844233596021,#FDDBC7,square
PRODH>1569_reverse,reaction_enzyme,0,0.6456156388219625,0.6456156388219625,#F4A582,square
PRPS1,reaction_enzyme,0,0.0639207999409996,0.0639207999409996,#FDDBC7,square
PRPS1L1,reaction_enzyme,0,0.0639207999409996,0.0639207999409996,#FDDBC7,square
PRPS1L1>1529,reaction_enzyme,0,0.0639207999409996,0.0639207999409996,#FDDBC7,square
PRPS2,reaction_enzyme,0,0.0639207999409996,0.0639207999409996,#FDDBC7,square
PSAT1,reaction_enzyme,0,-1.792888130262038,-1.792888130262038,#4393C3,square
PSAT1_gluakg,reaction_enzyme,0,-0.8779013248609933,-0.8779013248609933,#92C5DE,square
PSAT1>8,reaction_enzyme,0,-1.792888130262038,-1.792888130262038,#4393C3,square
PSAT1>8_gluakg,reaction_enzyme,0,-0.8779013248609933,-0.8779013248609933,#92C5DE,square
PSPH,reaction_enzyme,0,-1.7271113526904471,-1.7271113526904471,#4393C3,square
PYCR1,reaction_enzyme,0,0.3078142661925321,0.3078142661925321,#FDDBC7,square
PYCR1>1044,reaction_enzyme,0,0.3078142661925321,0.3078142661925321,#FDDBC7,square
PYCR1>1045,reaction_enzyme,0,0.3078142661925321,0.3078142661925321,#FDDBC7,square
PYCR1>1046,reaction_enzyme,0,0.3078142661925321,0.3078142661925321,#FDDBC7,square
PYCR1>1050,reaction_enzyme,0,-0.40796262421086216,-0.40796262421086216,#D1E5F0,square
PYCR2,reaction_enzyme,0,-0.40796262421086216,-0.40796262421086216,#D1E5F0,square
PYCR3,reaction_enzyme,0,-0.40796262421086216,-0.40796262421086216,#D1E5F0,square
q10h2_m,reaction_enzyme,0,0,0,#C1C1C1,square
r0055,reaction_enzyme,0,0.16670649726152187,0.16670649726152187,#FDDBC7,square
r0055_reverse,reaction_enzyme,0,0.5856453350213316,0.5856453350213316,#FDDBC7,square
r0156,reaction_enzyme,0,0.26606074841326155,0.26606074841326155,#FDDBC7,square
r0157,reaction_enzyme,0,0.8068010003022135,0.8068010003022135,#F4A582,square
r0179,reaction_enzyme,0,-0.30775332622211254,-0.30775332622211254,#D1E5F0,square
r0645,reaction_enzyme,0,0.29761891577931715,0.29761891577931715,#FDDBC7,square
r0647,reaction_enzyme,0,-0.1673812692806587,-0.1673812692806587,#D1E5F0,square
r1109,reaction_enzyme,0,0.4272606150860571,0.4272606150860571,#FDDBC7,square
r1109_reverse,reaction_enzyme,0,1.3633570179210552,1.3633570179210552,#D6604D,square
RBKS,reaction_enzyme,0,1.2279308330649916,1.2279308330649916,#D6604D,square
RE0691C,reaction_enzyme,0,1.0076396352578116,1.0076396352578116,#F4A582,square
RE1897C,reaction_enzyme,0,0.9747132630208871,0.9747132630208871,#F4A582,square
RE1898C,reaction_enzyme,0,0.9888124811246494,0.9888124811246494,#F4A582,square
RPE,reaction_enzyme,0,0.13174467117217878,0.13174467117217878,#FDDBC7,square
RPE_reverse,reaction_enzyme,0,0.15372293272620646,0.15372293272620646,#FDDBC7,square
RPE>1530,reaction_enzyme,0,0.13174467117217878,0.13174467117217878,#FDDBC7,square
RPE>1530_reverse,reaction_enzyme,0,0.15372293272620646,0.15372293272620646,#FDDBC7,square
RPE>1538,reaction_enzyme,0,0.13174467117217878,0.13174467117217878,#FDDBC7,square
RPE>1538_reverse,reaction_enzyme,0,0.15372293272620646,0.15372293272620646,#FDDBC7,square
RPE>1539,reaction_enzyme,0,0.13174467117217878,0.13174467117217878,#FDDBC7,square
RPE>1539_reverse,reaction_enzyme,0,0.15372293272620646,0.15372293272620646,#FDDBC7,square
RPIA,reaction_enzyme,0,0.2722732099415273,0.2722732099415273,#FDDBC7,square
RPIA_reverse,reaction_enzyme,0,0.050793448244113595,0.050793448244113595,#FDDBC7,square
RPIA>1534,reaction_enzyme,0,0.24877081298906153,0.24877081298906153,#FDDBC7,square
RPIA>1534_reverse,reaction_enzyme,0,-0.0074126215809283014,-0.0074126215809283014,#D1E5F0,square
RWDD2A,reaction_enzyme,0,-0.8484988050455448,-0.8484988050455448,#92C5DE,square
SARDH,reaction_enzyme,0,-1.523261562914415,-1.523261562914415,#4393C3,square
SDHA_SDHB_SDHC_SDHD,reaction_enzyme,0,-0.6043391572748963,-0.6043391572748963,#92C5DE,square
SDHA_SDHD_SDHC_SDHB,reaction_enzyme,0,-0.07097619232227681,-0.07097619232227681,#D1E5F0,square
SDHA_SDHD_SDHC_SDHB_reverse,reaction_enzyme,0,-0.41127756066017124,-0.41127756066017124,#D1E5F0,square
SDS,reaction_enzyme,0,1.2091224544615407,1.2091224544615407,#D6604D,square
SDS>10,reaction_enzyme,0,2.026670946702425,2.026670946702425,#B2182B,square
SDS>1563,reaction_enzyme,0,1.4570578350467849,1.4570578350467849,#D6604D,square
SDS>9,reaction_enzyme,0,1.6781046153241346,1.6781046153241346,#D6604D,square
SDSL,reaction_enzyme,0,2.026670946702425,2.026670946702425,#B2182B,square
SHMT1,reaction_enzyme,0,-0.8464286135482422,-0.8464286135482422,#92C5DE,square
SHMT1_reverse,reaction_enzyme,0,-0.6473135673406853,-0.6473135673406853,#92C5DE,square
SHMT1>6,reaction_enzyme,0,-0.8464286135482422,-0.8464286135482422,#92C5DE,square
SHMT1>6_reverse,reaction_enzyme,0,-0.6473135673406853,-0.6473135673406853,#92C5DE,square
SHMT1>7,reaction_enzyme,0,-0.8177137528953625,-0.8177137528953625,#92C5DE,square
SHMT2,reaction_enzyme,0,-0.8177137528953625,-0.8177137528953625,#92C5DE,square
SMS,reaction_enzyme,0,0.6842532555328453,0.6842532555328453,#F4A582,square
SPMDOX,reaction_enzyme,0,1.0953093009531985,1.0953093009531985,#F4A582,square
SRM,reaction_enzyme,0,0.9428086865548994,0.9428086865548994,#F4A582,square
SRM>1061,reaction_enzyme,0,0.6842532555328453,0.6842532555328453,#F4A582,square
SUCLG1_SUCLA2,reaction_enzyme,0,-0.8683611846396548,-0.8683611846396548,#92C5DE,square
SUCLG1_SUCLA2_reverse,reaction_enzyme,0,-0.7224884382301366,-0.7224884382301366,#92C5DE,square
SUCLG1_SUCLG2,reaction_enzyme,0,-0.8683611846396548,-0.8683611846396548,#92C5DE,square
SUCLG1_SUCLG2_reverse,reaction_enzyme,0,-0.7224884382301366,-0.7224884382301366,#92C5DE,square
TALDO1,reaction_enzyme,0,0.47939939373878104,0.47939939373878104,#FDDBC7,square
TALDO1_reverse,reaction_enzyme,0,-0.05801698275858091,-0.05801698275858091,#D1E5F0,square
TDO2,reaction_enzyme,0,0.037165960415834524,0.037165960415834524,#FDDBC7,square
TKT,reaction_enzyme,0,0.07355278434570546,0.07355278434570546,#FDDBC7,square
TKT_reverse,reaction_enzyme,0,0.3038439227181315,0.3038439227181315,#FDDBC7,square
TKT>1531,reaction_enzyme,0,0.25401901513051095,0.25401901513051095,#FDDBC7,square
TKT>1531_reverse,reaction_enzyme,0,0.09140232255345669,0.09140232255345669,#FDDBC7,square
TMABADH,reaction_enzyme,0,-0.6507702509190532,-0.6507702509190532,#92C5DE,square
TMLD,reaction_enzyme,0,-2.449194457695584,-2.449194457695584,#053061,square
TPI1,reaction_enzyme,0,0.27446972653126706,0.27446972653126706,#FDDBC7,square
TPI1_reverse,reaction_enzyme,0,0.4303963584246967,0.4303963584246967,#FDDBC7,square
TPI1P2,reaction_enzyme,0,0.27446972653126706,0.27446972653126706,#FDDBC7,square
TPI1P2_reverse,reaction_enzyme,0,0.4303963584246967,0.4303963584246967,#FDDBC7,square
transporter>1,reaction_enzyme,0,-1.2118530296289154,-1.2118530296289154,#4393C3,circle
transporter>106,reaction_enzyme,0,1.0392707262744223,1.0392707262744223,#F4A582,circle
transporter>110,reaction_enzyme,0,1.0527105227743712,1.0527105227743712,#F4A582,circle
transporter>114,reaction_enzyme,0,1.2881235707719556,1.2881235707719556,#D6604D,circle
transporter>118,reaction_enzyme,0,0.49183629521807687,0.49183629521807687,#FDDBC7,circle
transporter>122,reaction_enzyme,0,0.4826690740242456,0.4826690740242456,#FDDBC7,circle
transporter>128,reaction_enzyme,0,1.187222285307604,1.187222285307604,#F4A582,circle
transporter>13,reaction_enzyme,0,1.6246165344325185,1.6246165344325185,#D6604D,circle
transporter>136,reaction_enzyme,0,0.745885380304034,0.745885380304034,#F4A582,circle
transporter>140,reaction_enzyme,0,1.5395423242736483,1.5395423242736483,#D6604D,circle
transporter>15,reaction_enzyme,0,-0.4314076553937035,-0.4314076553937035,#D1E5F0,circle
transporter>152,reaction_enzyme,0,-0.2817708202494159,-0.2817708202494159,#D1E5F0,circle
transporter>156,reaction_enzyme,0,0,0,#C1C1C1,circle
transporter>160,reaction_enzyme,0,0.7613165631602916,0.7613165631602916,#F4A582,circle
transporter>164,reaction_enzyme,0,-0.576099143826674,-0.576099143826674,#D1E5F0,circle
transporter>176,reaction_enzyme,0,0.9888124811246491,0.9888124811246491,#F4A582,circle
transporter>180,reaction_enzyme,0,0.4516611902205523,0.4516611902205523,#FDDBC7,circle
